,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,Æò´ç°¡°Ý,°Å·¡ÁÖ
2298,1,11410,³²°¡ÁÂµ¿,2006-11-05,³²°¡ÁÂµ¿Çö´ë,376,114.9,2,1999,43650,379.8955613577023,44
2299,1,11410,³²°¡ÁÂµ¿,2006-11-05,³²°¡ÁÂ»ï¼º,377,59.97,9,2000,22000,366.85009171252295,44
2300,1,11410,³²°¡ÁÂµ¿,2006-11-05,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,84.806,13,2005,44000,518.8312147725397,44
2301,1,11410,³²°¡ÁÂµ¿,2006-11-06,½Ö¿ë½ºÀ­´åÈ¨,380,84.98,11,2005,34000,400.09413979759944,44
2302,1,11410,³²°¡ÁÂµ¿,2006-11-06,³²°¡ÁÂ»ï¼º,377,59.59,5,2000,21000,352.408122168149,44
2303,1,11410,³²°¡ÁÂµ¿,2006-11-07,³²°¡ÁÂµ¿Çö´ë,376,59.4,6,1999,19250,324.0740740740741,44
2304,1,11410,³²°¡ÁÂµ¿,2006-11-07,³²°¡ÁÂµ¿Çö´ë,376,59.4,9,1999,18500,311.44781144781143,44
2305,1,11410,³²°¡ÁÂµ¿,2006-11-07,³²°¡ÁÂµ¿Çö´ë,376,59.4,6,1999,19000,319.86531986531986,44
2306,1,11410,³²°¡ÁÂµ¿,2006-11-07,³²°¡ÁÂ»ï¼º,377,59.97,10,2000,21750,362.68134067033515,44
2307,1,11410,³²°¡ÁÂµ¿,2006-11-08,³²°¡ÁÂ»ï¼º,377,84.9,17,2000,40000,471.14252061248527,44
2308,1,11410,³²°¡ÁÂµ¿,2006-11-08,¸íÁöÇÃ·¯½ººô(B),335-18,82.11,4,2004,19000,231.39690658872246,44
